County,FIPS code,County seat,Established,Origin,Etymology,Population
Starr County,427,Rio Grande City,1848,Nueces County,"James Harper Starr (1809–1890), a treasurer for the Republic of Texas and Confederate official","65,920"
Stephens County,429,Breckenridge,1858,Bosque CountyNamed Buchanan County until 1861,"Alexander Hamilton Stephens, the only vice-president of the Confederate States of America (1861–1865)","9,101"
Sterling County,431,Sterling City,1891,Tom Green County,"W. S. Sterling, an early rancher, buffalo hunter, and Native American fighter","1,372"
Stonewall County,433,Aspermont,1876,Bexar County,"Thomas Jonathan ""Stonewall"" Jackson (1824–1863), the famous Confederate General","1,245"
Sutton County,435,Sonora,1887,Crockett County,"John Schuyler Sutton, a Texas Ranger and soldier in the Texas Revolution and Mexican–American War","3,372"
Swisher County,437,Tulia,1876,Bexar County,"James Gibson Swisher, a soldier of the Texas Revolution","6,971"
Tarrant County,439,Fort Worth,1849,Navarro County,"Edward H. Tarrant, a U.S. Army general who drove the Native Americans out of the future county","2,110,640"
Taylor County,441,Abilene,1858,Bexar County and Travis County,"Edward Taylor (1812–1836), George Taylor (1816–1836), and James Taylor (1814–1836), three brothers who died at the Alamo","143,208"
Terrell County,443,Sanderson,1905,Pecos County,"Alexander Watkins Terrell, attorney, judge, state legislator, diplomat, and Confederate cavalry officer",760
Terry County,445,Brownfield,1876,Bexar County,"Frank Terry, a Confederate colonel and commander of Terry's Texas Rangers","11,831"
Throckmorton County,447,Throckmorton,1858,Fannin County,"William Edward Throckmorton, an early Collin County settler","1,440"
Titus County,449,Mount Pleasant,1846,Bowie County,"Andrew Jackson Titus, planter and Texas state representative","31,247"
Tom Green County,451,San Angelo,1874,Bexar County,"Thomas Green (1814–1864), a Confederate brigadier general","120,003"
Travis County,453,Austin,1840,Bastrop County,"William Barret Travis (1809–1836), the commander of the Texan forces at the Alamo","1,290,188"
Trinity County,455,Groveton,1850,Houston County,"The Trinity River, named for the spiritual concept of the Trinity","13,602"
Tyler County,457,Woodville,1846,Liberty County,"John Tyler, the tenth president of the United States (1841–1845)","19,798"
Upshur County,459,Gilmer,1846,Harrison County,"Abel Parker Upshur, the fifteenth secretary of state of the United States (1843–1844)","40,892"
Upton County,461,Rankin,1887,Tom Green County,"John C. & William F. Upton, brothers and lieutenant colonels in the Confederate army during the Civil War","3,308"
Uvalde County,463,Uvalde,1850,Bexar County,"The Cañón de Ugalde, a nearby battlefield where Spanish General Juan de Ugalde was victorious in a skirmish with over 300 Apaches","24,564"
Val Verde County,465,Del Rio,1885,"Crockett County, Kinney County and Pecos County","Civil War Battle of Val Verde(Val Verde is Spanish for ""green valley"")","47,586"
Van Zandt County,467,Canton,1848,Henderson County,"Isaac Van Zandt (1813–1847), attorney, Texas state representative, and diplomat","59,541"
Victoria County,469,Victoria,1836,One of the original 23 counties,"Its county seat, which was named for Guadalupe Victoria, Mexican revolutionary and its first president (1824–1829)","91,319"
Walker County,471,Huntsville,1846,Montgomery County,"Robert J. Walker (1801–1869); officially renamed after Samuel Hamilton Walker (no relation) (1815–1847), a Texas Ranger and soldier in the Mexican–American War","76,400"
Waller County,473,Hempstead,1873,Austin County and Grimes County,"Edwin Waller (1800–1881), a signer of the Texas Declaration of Independence and the first mayor of Austin, Texas","56,794"
Ward County,475,Monahans,1887,Tom Green County,"Thomas William Ward, a commissioner for the General Land Office of Texas and mayor of Austin, Texas","11,644"
Washington County,477,Brenham,1836,One of the original 23 counties,"George Washington, the first president of the United States (1789–1797)","35,805"
Webb County,479,Laredo,1848,Nueces County,"James Webb, who served as secretary of the Treasury, secretary of State, and Attorney General of the Republic of Texas","267,114"
Wharton County,481,Wharton,1846,"Colorado County, Jackson County and Matagorda County","William Harris Wharton (1802–1839) and John Austin Wharton (1828–1865), brothers and officers in the Texas Revolution","41,570"
Wheeler County,483,Wheeler,1876,Bexar County,"Royal Tyler Wheeler, the second Chief Justice of the Texas Supreme Court","4,990"
Wichita County,485,Wichita Falls,1858,Cooke County,The Wichita Native American tribe,"129,350"
Wilbarger County,487,Vernon,1858,Bexar County,"Josiah P. (1801–1845) and Mathias Wilbarger, brothers and early settlers; Josiah became a mythical figure for living 11 years after being scalped","12,887"
Willacy County,489,Raymondville,1911,Cameron County and Hidalgo County,"John G. Willacy, Texas state senator who was the author of the bill that established the county","20,164"
Williamson County,491,Georgetown,1848,Milam County,"Robert McAlpin Williamson, a leader and veteran of the Battle of San Jacinto","609,017"
Wilson County,493,Floresville,1860,"Bexar County, Guadalupe County and Karnes County","James Charles Wilson, a Texas state senator (1851–1853)","49,753"
Winkler County,495,Kermit,1887,Tom Green County,"Clinton Winkler, an appeals court judge, Texas state representative, and Confederate colonel","7,791"
Wise County,497,Decatur,1856,Cooke County,"Henry Alexander Wise, the U.S. Congressman and  future thirty-eighth governor of Virginia (1856–1860) who supported the annexation of Texas","68,632"
Wood County,499,Quitman,1850,Van Zandt County,"George Tyler Wood, the second governor of Texas (1847–1849)","44,843"
Yoakum County,501,Plains,1876,Bexar County,"Henderson King Yoakum (1810–1856), soldier, attorney, and Texas historian","7,694"
Young County,503,Graham,1856,Bosque County  and Fannin County,"William Cocke Young, early Texas settler, attorney, sheriff, and United States Marshal","17,867"
Zapata County,505,Zapata,1858,Starr County and Webb County,"José Antonio Zapata, a local rancher and colonel of the short-lived Republic of the Rio Grande","13,889"
Zavala County,507,Crystal City,1846,Maverick County,"Lorenzo de Zavala (1788–1836), signer of the Texas Declaration of Independence and the first Vice-President of the Republic of Texas","9,670"
